ID,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Total,8PointScale,Level
20000001,10,10,27,95,8,74.95238095,6.28,C
20000002,8,3,23.5,75,9,62.01904762,5.20,B
20000003,14,15,28,70,8,69.83333333,5.85,C
20000004,12,16.5,28,100,9,81.95,6.87,A
20000005,13,11.5,21.5,95,9,74.47380952,6.24,C
20000006,8,0,25,100,9,72.19047619,6.05,C
20000007,8,30,22,80,9,71.04761905,5.95,C
20000008,9,15,21.5,75,8,63.85714286,5.35,B
20000009,15,20,23.5,85,8,74.78571429,6.27,C
20000010,15,25,26.5,100,8,84.42857143,7.07,A
20000011,6,30,26.5,80,9,72.92857143,6.11,C
20000012,13,25,23.5,100,8,80.95238095,6.78,A
20000013,8,30,23.5,100,9,80.11904762,6.71,A
20000014,12,8.5,26,55,8,59.12142857,4.95,B
20000015,12,30,23.5,90,8,77.78571429,6.52,A
20000016,12,20,24.5,85,8,73.5,6.16,C
20000017,13,5,26,100,8,76.73809524,6.43,C
20000018,13,8,22,70,8,62.78095238,5.26,B
20000019,13,30,29.5,100,8,86.73809524,7.27,A
20000020,11,26.5,25.5,100,8,81.49761905,6.83,A
20000021,11,25,23.5,100,8,79.61904762,6.67,A
20000022,15,20,22,80,8,71.71428571,6.01,C
20000023,12,6.5,21,75,8,62.95,5.27,B
20000024,7,5,23,90,9,67.5952381,5.66,C
20000025,14,25,20.5,75,8,69.47619048,5.82,C
20000026,15,10,25.5,85,9,74.21428571,6.22,C
20000027,11,15,21,80,8,66.83333333,5.60,C
20000028,6,3,24,50,8,50.04285714,4.19,D
20000029,12,10,27,90,8,74.28571429,6.22,C
20000030,15,30,20.5,75,8,71.64285714,6.00,C
20000031,10,10,26.5,90,8,72.5952381,6.08,C
20000032,6,5,16,90,8,60.92857143,5.10,B
20000033,14,16.5,28,85,8,76.28333333,6.39,C
20000034,10,20,28.5,75,8,71.02380952,5.95,C
20000035,11,40,23.5,100,8,84.11904762,7.05,A
20000036,12,26.5,26.5,100,9,83.87857143,7.03,A
20000037,4,20,31,90,8,74.80952381,6.27,C
20000038,15,8.5,25,95,8,76.40714286,6.40,C
20000039,12,8.5,31.5,100,9,82.05,6.87,A
20000040,14,15,25.5,70,9,69.04761905,5.78,C
20000041,14,21.5,28,90,8,79.78333333,6.68,A
20000042,12,3,25,100,8,74.75714286,6.26,C
20000043,13,15,29.5,90,9,79.23809524,6.64,A
20000044,6,0,26,90,8,66.57142857,5.58,C
20000045,15,25,27.5,100,8,85.14285714,7.13,A
20000046,9,20,25,90,9,74.85714286,6.27,C
20000047,14,16.5,29.5,90,8,79.3547619,6.65,A
20000048,8,6.5,25.5,95,8,71.49761905,5.99,C
20000049,11,15,25.5,100,8,78.04761905,6.54,A
20000050,13,10,26.5,85,8,72.5952381,6.08,C
20000051,14,5,22,75,8,64.54761905,5.41,B
20000052,13,10,28.5,85,8,74.02380952,6.20,C
20000053,9,10,23.5,100,8,73.78571429,6.18,C
20000054,7,15,26.5,100,8,76.0952381,6.38,C
20000055,13,3,28,100,8,77.56666667,6.50,C
20000056,4,25,30,90,8,75.5952381,6.33,C
20000057,10,16.5,31,90,8,77.75952381,6.51,A
20000058,10,10,29,90,8,74.38095238,6.23,C
20000059,12,25,25,100,8,81.35714286,6.82,A
20000060,15,50,29,90,9,90.71428571,7.60,A
20000061,4,11.5,25,75,8,61.97380952,5.19,B
20000062,9,20,28.5,85,9,75.35714286,6.31,C
20000063,15,15,28,100,8,82.5,6.91,A
20000064,10,21.5,23.5,95,9,76.90238095,6.44,C
20000065,10,6.5,23,100,9,74.0452381,6.20,C
20000066,10,6.5,20,90,9,67.90238095,5.69,C
20000067,7,11.5,22.5,55,8,54.18809524,4.54,B
20000068,12,10,26.5,100,9,78.92857143,6.61,A
20000069,13,10,28,100,8,79.66666667,6.67,A
20000070,6,15,23.5,70,9,62.28571429,5.22,B
20000071,6,6.5,24.5,85,9,66.45,5.57,C
20000072,12,11.5,25,95,8,75.30714286,6.31,C
20000073,9,8.5,15,80,8,59.26428571,4.97,B
20000074,13,35,23.5,80,8,75.95238095,6.36,C
20000075,13,10,27,100,9,79.95238095,6.70,A
20000076,14,11.5,28.5,85,8,75.14047619,6.30,C
20000077,7,3.5,17,50,8,45.85952381,3.84,D
20000078,12,15,19.5,90,8,70.42857143,5.90,C
20000079,12,10,26.5,90,8,73.92857143,6.19,C
20000080,13,15,22,65,8,62.88095238,5.27,B
20000081,0,10,22,55,8,48.71428571,4.08,D
20000082,15,20,28,85,8,78,6.53,A
20000083,5,15,24,85,8,66.97619048,5.61,C
20000084,5,21.5,26.5,100,9,77.71190476,6.51,A
20000085,10,3.5,24,95,9,71.85952381,6.02,C
20000086,9,8.5,28,85,9,71.55,5.99,C
20000087,12,20,27.5,75,8,71.64285714,6.00,C
20000088,12,5,20.5,75,10,64.14285714,5.37,B
20000089,12,10,27.5,90,8,74.64285714,6.25,C
20000090,13,15,26.5,100,9,81.0952381,6.79,A
20000091,3,6.5,24,90,8,65.09285714,5.45,B
20000092,11,3.5,24,90,9,70.52619048,5.91,C
20000093,13,15,28,95,8,79.16666667,6.63,A
20000094,15,18.5,30.5,100,8,85.33571429,7.15,A
20000095,13,15,25,90,8,75.02380952,6.29,C
20000096,13,20,23.5,90,8,75.45238095,6.32,C
20000097,15,16.5,25,90,9,77.80714286,6.52,A
20000098,10,15,24,95,8,74.30952381,6.23,C
20000099,15,20,25.5,95,10,82.21428571,6.89,A
20000100,10,16.5,27,75,8,68.90238095,5.77,C
20000101,14,20,25,100,8,81.19047619,6.80,A
20000102,14,10,28,90,8,76.33333333,6.40,C
20000103,2,15,19.5,70,8,55.76190476,4.67,B
20000104,10,20,29.5,90,8,77.73809524,6.51,A
20000105,9.5,20,24,100,10,79.47619048,6.66,A
20000106,10,35,26.5,85,8,78.0952381,6.54,A
20000107,9,0,24.5,100,8,71.5,5.99,C
20000108,8,15,16,85,8,63.26190476,5.30,B
20000109,2,10,23.5,95,9,68.11904762,5.71,C
20000110,13,30,24,85,8,76.80952381,6.44,C
20000111,6,25,21.5,80,8,66.85714286,5.60,C
20000112,9,0,21,90,8,65,5.45,B
20000113,11,13.5,24,70,8,64.52619048,5.41,B
20000114,10,10,23.5,85,8,68.45238095,5.73,C
20000115,14,30,23.5,100,8,83.11904762,6.96,A
20000116,9,0,28,95,9,73,6.12,C
20000117,12,15,28,100,10,82.5,6.91,A
20000118,9,15,23.5,100,8,75.28571429,6.31,C
20000119,12,11.5,23.5,90,8,72.23571429,6.05,C
20000120,14,8,29.5,100,8,80.8047619,6.77,A
20000121,1,15,25,90,8,67.02380952,5.62,C
20000122,5,16.5,21.5,60,8,55.64047619,4.66,B
20000123,13,27,26.5,100,8,83.6952381,7.01,A
20000124,9,11.5,23.5,100,8,74.23571429,6.22,C
20000125,11,21.5,27,95,8,79.06904762,6.62,A
20000126,11,15,22.5,100,8,75.9047619,6.36,C
20000127,11,20,26,100,8,79.9047619,6.69,A
20000128,12,15,24,95,8,75.64285714,6.34,C
20000129,7,8,26,75,8,63.63809524,5.33,B
20000130,11,10,25,95,8,74.19047619,6.22,C
20000131,11,10,29.5,100,8,79.4047619,6.65,A
20000132,5,11.5,26,100,8,73.3547619,6.15,C
20000133,13,11.5,27,100,8,79.40238095,6.65,A
20000134,12,8,24,100,8,75.54285714,6.33,C
20000135,10,25,24,95,10,79.30952381,6.64,A
20000136,10,10,28.5,100,8,78.02380952,6.54,A
20000137,11,6.5,29.5,100,8,78.3547619,6.56,A
20000138,3,15,26.5,90,8,69.42857143,5.82,C
20000139,13,20,22.5,100,8,78.73809524,6.60,A
20000140,12,26.5,25,100,10,83.80714286,7.02,A
20000141,4,21.5,25.5,85,8,69.33095238,5.81,C
20000142,9,10,24,100,8,74.14285714,6.21,C
20000143,12,16.5,28,100,8,80.95,6.78,A
20000145,8,15,25,90,8,71.69047619,6.01,C
20000146,15,30,29.5,100,8,88.07142857,7.38,A
20000147,15,15,26,100,8,81.07142857,6.79,A
20000148,15,21.5,26,90,10,81.02142857,6.79,A
20000149,9,3.5,23,60,8,55.47857143,4.65,B
20000150,14,6.5,28,100,8,79.28333333,6.64,A
20000151,14,3.5,28,85,8,72.38333333,6.06,C
20000152,12,20,27,95,8,79.28571429,6.64,A
20000153,5,20,20.5,95,8,69.97619048,5.86,C
20000154,15,15,28,100,8,82.5,6.91,A
20000155,14,25,26,95,8,81.4047619,6.82,A
20000156,12,6.5,23.5,90,8,70.73571429,5.93,C
20000157,11,30,28.5,100,8,84.69047619,7.10,A
20000158,4,10,20.5,85,8,62.30952381,5.22,B
20000159,11,16.5,24.5,100,8,77.78333333,6.52,A
20000160,11,20,26.5,100,8,80.26190476,6.72,A
20000161,11,25,29.5,90,8,79.9047619,6.69,A
20000162,7,25,28,100,8,80.16666667,6.72,A
20000163,14,30,25,85,10,80.19047619,6.72,A
20000164,13,22,23.5,100,9,81.05238095,6.79,A
20000165,6,13.5,23.5,100,8,72.83571429,6.10,C
20000166,12,6.5,29,100,8,78.66428571,6.59,A
20000167,6,6.5,28.5,95,8,72.30714286,6.06,C
20000168,6,6.5,28,100,8,73.95,6.20,C
20000169,14,10,28,100,8,80.33333333,6.73,A
20000170,14,25,25.5,95,8,81.04761905,6.79,A
20000171,9,10,22,100,10,74.71428571,6.26,C
20000172,12,25,26.5,95,8,80.42857143,6.74,A
20000173,13,40,25.5,90,8,82.88095238,6.94,A
20000174,14,21.5,28,100,8,83.78333333,7.02,A
20000175,15,21.5,26,85,8,77.02142857,6.45,C
20000176,4,20,23.5,75,8,63.45238095,5.32,B
20000177,5,10,27.5,90,8,69.97619048,5.86,C
20000178,7,15,20.5,95,8,69.80952381,5.85,C
20000179,6,20,24,85,10,71.14285714,5.96,C
20000180,11,10,28.5,90,8,74.69047619,6.26,C
20000181,11,16.5,26,100,8,78.8547619,6.61,A
20000182,7,30,29.5,100,8,82.73809524,6.93,A
20000183,14,0,24.5,100,8,74.83333333,6.27,C
20000184,14,21.5,29.5,100,8,84.8547619,7.11,A
20000185,15,21.5,24.5,100,8,81.95,6.87,A
20000186,5,21.5,23.5,100,8,74.56904762,6.25,C
20000187,10,30,22,100,8,79.38095238,6.65,A
20000188,9,0,27.5,100,8,73.64285714,6.17,C
20000189,13,30,26.5,100,8,84.5952381,7.09,A
20000190,13,0,22,90,8,68.38095238,5.73,C
20000191,12,18.5,31,75,8,73.69285714,6.17,C
20000192,14,30,24,100,8,83.47619048,6.99,A
20000193,11,30,20.5,85,8,72.97619048,6.11,C
20000194,11,25,23,100,8,79.26190476,6.64,A
20000195,12,0,22,75,8,61.71428571,5.17,B
20000196,6,20,27,100,8,77.28571429,6.47,C
20000197,4,10,23,90,8,66.0952381,5.54,C
20000198,8,6.5,21,100,8,70.28333333,5.89,C
20000199,1,20,28.5,85,8,69.02380952,5.78,C
20000200,10,27,22,90,8,74.48095238,6.24,C
20000201,11,25,28,100,8,82.83333333,6.94,A
20000202,6,15,31,100,8,78.64285714,6.59,A
20000203,11,6.5,22,100,8,72.99761905,6.12,C
20000204,9,31.5,26,100,10,84.02142857,7.04,A
20000205,3,8.5,23.5,100,8,69.33571429,5.81,C
20000206,14,26.5,28,85,8,79.28333333,6.64,A
20000207,10,15,20.5,100,8,73.80952381,6.18,C
20000208,12,0,25,100,8,73.85714286,6.19,C
20000209,5,21.5,23,100,8,74.21190476,6.22,C
20000210,13,13.5,21.5,95,8,74.07380952,6.21,C
20000211,9,20,27,90,10,77.28571429,6.47,C
20000212,13,25,23,95,10,80.5952381,6.75,A
20000213,14,20,27.5,100,8,82.97619048,6.95,A
20000214,10,10,29.5,100,8,78.73809524,6.60,A
20000215,14,22,28,100,10,85.93333333,7.20,A
20000216,13,20,25.5,100,8,80.88095238,6.78,A
20000217,6,11.5,28,75,8,65.45,5.48,B
20000218,4,15,19,100,8,68.73809524,5.76,C
20000219,10,10,26.5,95,8,74.5952381,6.25,C
20000220,7,11.5,28.5,100,9,77.47380952,6.49,C
20000221,9,20,24,80,9,70.14285714,5.88,C
20000222,13,0,25,95,8,72.52380952,6.08,C
20000223,10,20,25,90,8,74.52380952,6.24,C
20000224,9,25,21,90,8,72.5,6.07,C
20000225,13,18.5,26.5,100,8,81.1452381,6.80,A
20000226,13,20,25,100,8,80.52380952,6.75,A
20000227,10,8.5,25,100,8,75.07380952,6.29,C
20000228,6,25,23.5,95,8,74.28571429,6.22,C
20000229,7,7,28,85,8,68.76666667,5.76,C
20000230,5,21.5,27,100,8,77.06904762,6.46,C
20000231,12,30,29,100,8,85.71428571,7.18,A
20000232,14,0,25,90,8,71.19047619,5.96,C
20000233,10,25,28,100,10,84.16666667,7.05,A
20000234,10,10,23.5,100,8,74.45238095,6.24,C
20000235,14,20,30.5,90,8,81.11904762,6.80,A
20000236,11,20,26.5,95,10,80.26190476,6.72,A
20000237,7,25,24.5,100,8,77.66666667,6.51,A
20000238,13,10,26.5,100,8,78.5952381,6.58,A
20000239,10,15,17.5,100,8,71.66666667,6.00,C
20000240,12,15,26.5,100,10,81.42857143,6.82,A
